"image","xmin","ymin","xmax","ymax","label"
"rps_0_5625.jpeg",4.938516323237339,148.87750120129266,228.60361745127855,475.4608275612336,"paper"
"rps_0_5560.jpeg",666.400581670494,245.01775222616567,926.73208924249,478.3963899646126,"stone"
"rps_0_5577.jpeg",240.33688496927755,91.63368494687569,478.6685923147344,308.86664211960647,"stone"
"rps_0_5591.jpeg",628.2675131501366,214.9280628972677,868.0657225592727,449.0405912365593,"stone"
"rps_0_5658.jpeg",530.6615556339996,288.83130643056046,579.0612150493422,332.13111392179553,"stone"
"rps_0_566.jpeg",587.9344733350919,86.49642162525191,847.5326571421922,352.1664496108416,"paper"
"rps_0_5671.jpeg",477.20188659849805,0,895.198992792639,314.00390544123024,"paper"
"rps_0_5673.jpeg",491.13515450440667,60.07619985843294,706.0002977206431,275.1074706707742,"stone"
"rps_0_5665.jpeg",568.8679390749131,20.44585992927686,778.5998741233243,238.41270770285237,"stone"
"rps_0_5664.jpeg",105.40449761823486,36.59155505284825,343.0027648259062,246.48556254356572,"stone"
"rps_0_5675.jpeg",332.00290835247023,225.20258954051528,619.467569784943,484.26757300279166,"stone"
"rps_0_5729.jpeg",500.52167542049403,139.9239834627077,739.586735624069,388.7144111660259,"stone"
"rps_0_5722.jpeg",209.5370831910998,262.63124310928185,413.4023699339002,487.20313540617065,"stone"
"rps_0_5732.jpeg",105.40449761823486,0,391.40248242769366,205.38742685486486,"stone"
"rps_0_5723.jpeg",0,101.90821159012326,351.8027663775447,452.710044240783,"paper"
"rps_0_5737.jpeg",119.33770733769862,131.2639957603212,408.26904539318525,528.3012419791609,"paper"
"rps_0_5802.jpeg",406.87571278394995,231.9544354765659,609.274351996959,485.1482067849526,"stone"
"rps_0_5741.jpeg",428.0688452318148,97.5048534271995,706.7336796719836,288.31755971740074,"stone"
"rps_0_5784.jpeg",500.66842163449604,21.17974325119396,802.7996165513282,333.81906812688067,"paper"
"rps_0_5797.jpeg",225.67032239169563,267.0346158300609,456.6686466220829,540,"paper"
"rps_0_5833.jpeg",645.8673998805239,121.72335971791837,928.9321187236221,369.0460207774024,"scissor"
"rps_0_5860.jpeg",258.59675145078205,240.1006619079374,514.5283164334037,488.15719901041086,"scissor"
"rps_0_5873.jpeg",241.0702087341733,68.1490255834357,495.535097093781,399.8696298228557,"scissor"
"rps_0_5807.jpeg",129.60432732590616,208.32301837395443,500.668421634496,540,"paper"
"rps_0_582.jpeg",193.4038730837264,312.5360951238302,392.13580619258937,540,"scissor"
"rps_0_5909.jpeg",156.00409923504222,29.252605370834942,501.40174539939176,382.2561389397395,"stone"
"rps_0_5924.jpeg",70.20472415746028,167.9587732860983,375.26930141354273,523.1640077732477,"paper"
"rps_0_5896.jpeg",236.67023705157646,148.87750120129266,545.40146222536,523.8978983740924,"scissor"
"rps_0_5929.jpeg",521.2016034244663,46.86606713824053,794.7329969510304,349.96474869259674,"scissor"
"rps_0_5932.jpeg",499.9350978696003,0,714.8002410858367,197.31454289844095,"paper"
"rps_0_5953.jpeg",650.267400656343,271.4379885508399,856.3326586938306,512.1555905291555,"scissor"
"rps_0_5937.jpeg",422.2023132990939,86.49642162525191,669.3339349165219,300.0598966780484,"stone"
"rps_0_5939.jpeg",631.9341901610601,18.24417356888734,846.7993915637413,238.41270770285237,"stone"
"rps_0_5957.jpeg",61.40475169904419,282.4464057949322,268.20336259464995,476.9286087629231,"stone"
"rps_0_5940.jpeg",18.138416824416584,52.737250176419636,390.66910047635304,464.4524103171413,"paper"
"rps_0_5978.jpeg",51.87148456895482,70.35072650168051,336.4029091282895,316.9394678446092,"stone"
"rps_0_596.jpeg",244.73685665187438,126.12673243869742,585.7345020404047,332.3512869251912,"scissor"
"rps_0_5997.jpeg",465.4686481737215,4.300157526777827,675.9338488005834,253.82449766772376,"stone"
"rps_0_5982.jpeg",793.2663494212388,144.4741284805136,960,424.0881361135746,"scissor"
"rps_0_5991.jpeg",538.0681663899578,93.8353713072652,798.3996739619538,358.77149413415486,"paper"
"rps_0_6016.jpeg",194.87052061351787,74.02020862161481,431.7355804291832,347.7630768900625,"paper"
"rps_0_6022.jpeg",179.4706342710402,108.51327067129182,499.9350978696003,415.28144890343765,"stone"
"rps_0_6000.jpeg",571.801234134496,96.03705766765474,799.1330559132944,380.0544671372053,"scissor"
"rps_0_600.jpeg",88.5379346527433,102.6421167488233,398.0024544982001,538.5758268538297,"paper"
"rps_0_6028.jpeg",651.7340481861346,6.501843887167348,960,360.97319505239966,"paper"
"rps_0_6076.jpeg",0,235.47711618376283,165.537395458354,534.1724250173401,"stone"
"rps_0_6063.jpeg",155.27080456336893,0.6306972436264632,443.4688188539598,219.33143561804673,"stone"
"rps_0_6116.jpeg",125.93767940820507,49.80165865733009,411.9356642176639,333.0851775260359,"stone"
"rps_0_6089.jpeg",494.8017151424404,57.87451349804343,806.4662935622517,400.60352042370045,"scissor"
"rps_0_6094.jpeg",65.80475247486346,12.373019646418811,469.8686489495407,393.9984467846766,"paper"
"rps_0_6120.jpeg",455.9353810436321,0,690.6004404713879,168.69263477123246,"stone"
"rps_0_6130.jpeg",314.402963435638,0,651.0007244212388,316.9394678446092,"scissor"
"rps_0_6133.jpeg",482.335211139213,247.21945314441047,703.0670026610601,465.186300917986,"stone"
"rps_0_6137.jpeg",161.87074754065293,105.57769371005756,429.53555094805114,399.8696298228557,"scissor"
"rps_0_6146.jpeg",645.1340761156281,97.5048534271995,853.3992472613579,302.9954590814274,"stone"
"rps_0_6167.jpeg",620.9342173147344,106.3115843109023,788.8664068318644,323.5445414836331,"paper"
"rps_0_6194.jpeg",682.5338208710899,203.18572593662006,904.7322599227284,540,"paper"
"rps_0_6148.jpeg",440.53552379437684,83.56084466401764,825.5328278224305,463.7185197162965,"paper"
"rps_0_6173.jpeg",156.73745209316039,366.11040014260226,384.06924477873633,540,"stone"
"rps_0_6183.jpeg",498.46845033980884,56.40670318064336,717.0002705669688,335.28684932857016,"stone"
"rps_0_6203.jpeg",669.3339349165219,0,945.7986235026689,240.61437950538664,"scissor"
"rps_0_6212.jpeg",362.80268103742554,118.78779731453939,599.6677117598684,371.2477216956472,"paper"
"rps_0_6207.jpeg",560.0679957097195,0,948.7319185622518,308.86664211960647,"paper"
"rps_0_621.jpeg",62.138104557162364,247.21945314441047,276.26995310172543,480.59806176714676,"scissor"
"rps_0_6213.jpeg",570.3345866047046,112.91664339207087,876.8658404838009,429.22542855090893,"paper"
"rps_0_6218.jpeg",110.53779306572741,170.1604742043431,423.66896082888536,458.58122727896216,"paper"
"rps_0_6238.jpeg",544.6680802740194,153.2808739220717,803.5329985026689,395.4662279863661,"stone"
"rps_0_6248.jpeg",102.4711734654295,22.64754628966638,359.8693859778426,266.30072522921614,"stone"
"rps_0_6217.jpeg",621.667599266075,261.8973525084371,836.5327424823113,482.0659012002575,"stone"
"rps_0_6245.jpeg",136.20427030319019,0,553.468023639213,204.65353625402014,"paper"
"rps_0_625.jpeg",174.33733882354767,66.6812589396015,425.8689321235725,407.2085940627243,"scissor"
"rps_0_6270.jpeg",238.8702374394861,2.8323763250883394,455.9353810436321,249.42109583123414,"stone"
"rps_0_6267.jpeg",708.200327201775,81.35915830362812,917.1988221124006,344.82748537097297,"stone"
"rps_0_6291.jpeg",645.1340761156281,70.35072650168051,901.0655829118049,388.8612125787634,"paper"
"rps_0_6300.jpeg",450.06879092446627,63.01177681966721,826.9994753522219,415.28144890343765,"paper"
"rps_0_6325.jpeg",169.20404337605513,89.43199858648617,376.00262517843845,316.20557724376454,"stone"
"rps_0_6336.jpeg",92.93790633534012,138.60297455804508,334.2028796471574,411.61193766779274,"stone"
"rps_0_6348.jpeg",436.1355230185576,92.36757554772043,690.6004404713879,347.0291862892178,"stone"
"rps_0_6323.jpeg",49.67154236749007,112.18275279122612,229.33697030939672,391.06288438129764,"scissor"
"rps_0_6343.jpeg",582.0678250294811,95.30316706680999,842.3993326014772,435.83050218993276,"paper"
"rps_0_6357.jpeg",596.7344167002855,46.86606713824053,864.3992782941286,344.0935947701282,"paper"
"rps_0_6393.jpeg",530.7348705545556,0.6306972436264632,854.8660111640393,310.33442332129596,"scissor"
"rps_0_6392.jpeg",337.1362328931852,316.9394678446092,554.2013474041087,531.2368626139611,"scissor"
"rps_0_6372.jpeg",700.8670313663729,130.53011971733173,941.3986809132945,406.4747034618795,"paper"
"rps_0_6379.jpeg",458.13535233831925,31.454291731224465,774.9331971124006,418.9509019076614,"paper"
"rps_0_6430.jpeg",172.13736752886047,155.48254572460593,395.06915943861713,430.6932097525984,"scissor"
"rps_0_6410.jpeg",52.60483742707299,109.24716127213657,422.2023132990939,452.710044240783,"paper"
"rps_0_6434.jpeg",205.87046436662115,10.905223886874033,430.26887471294685,391.0628843812976,"paper"
"rps_0_6456.jpeg",79.73799128754965,163.55540056531927,319.53634616279794,391.7967749821424,"stone"
"rps_0_6451.jpeg",594.5344454055984,69.61683590083577,796.9330264321625,296.3904145581141,"stone"
"rps_0_6480.jpeg",134.00429900850298,21.91365568882164,381.13583334626367,280.9786245932427,"stone"
"rps_0_6527.jpeg",189.00390140112958,84.29473526486238,403.86910280381085,362.44097625408915,"scissor"
"rps_0_6537.jpeg",542.4681089793322,142.27244212012408,818.9328557519241,393.2644979524107,"stone"
"rps_0_6508.jpeg",309.2697552678128,118.05390671369464,546.8681097551514,375.65103618500507,"stone"
"rps_0_6481.jpeg",547.6014335200472,272.90574063681885,874.6658110026688,537.8418780215638,"paper"
"rps_0_6555.jpeg",154.53748079847318,53.47114077726438,438.3354943132448,332.3512869251912,"scissor"
"rps_0_6541.jpeg",23.271712271909138,87.96421738479668,368.6693293430362,408.67637526441376,"paper"
"rps_0_6563.jpeg",581.3345012645854,49.80165865733009,828.4661228820133,351.43255900999685,"paper"
"rps_0_6561.jpeg",93.67123010023585,234.00933498207334,331.2695845875745,463.7185197162965,"stone"
"rps_0_6571.jpeg",27.67168395450596,69.61683590083577,341.5361754825596,393.9984467846766,"paper"
"rps_0_6628.jpeg",580.6011774996897,246.48556254356572,791.0664363129965,461.51678968234114,"stone"
"rps_0_6606.jpeg",159.67077624596575,90.89979434603094,464.00200064393005,462.2506802831859,"scissor"
"rps_0_6617.jpeg",54.07151405008689,186.3061547700592,293.8698398321127,434.36272098824327,"stone"
"rps_0_6630.jpeg",576.2012349103153,3.566274204860728,852.6659816829072,291.25315123649034,"stone"
"rps_0_6620.jpeg",699.4003838365815,223.00091773798104,941.3986809132945,472.5252651578546,"stone"
"rps_0_6679.jpeg",0,60.81009045927769,310.00307903270857,455.6456648755832,"paper"
"rps_0_6634.jpeg",571.801234134496,86.49642162525191,821.8661508115069,344.82748537097297,"paper"
"rps_0_6645.jpeg",607.7343313601664,280.9786245932427,836.5327424823114,540,"stone"
"rps_0_6685.jpeg",66.53807623975919,150.34528240298215,333.4694976958168,422.6203549118851,"scissor"
"rps_0_6666.jpeg",83.40463920525075,12.373019646418811,373.8025956973064,304.46326939882744,"scissor"
"rps_0_6695.jpeg",477.20188659849805,145.9419096822031,645.1340761156282,372.7155028973367,"scissor"
"rps_0_6698.jpeg",603.334388770792,393.2644979524107,832.132799892937,540,"scissor"
"rps_0_6686.jpeg",564.4679964855387,358.77149413415486,856.3326586938307,540,"stone"
"rps_0_6705.jpeg",482.335211139213,6.501843887167348,804.2662640811197,399.8696298228557,"scissor"
"rps_0_6744.jpeg",169.20404337605513,222.2670271371363,395.0691594386172,424.0881361135746,"scissor"
"rps_0_6754.jpeg",98.8045255477284,171.6282554060326,304.13643072709783,386.65951166051855,"stone"
"rps_0_6755.jpeg",653.200695715926,0,892.2656977330562,138.60297455804508,"paper"
"rps_0_6768.jpeg",168.47071961115938,83.56084466401764,475.73518088226166,425.5559755466852,"paper"
"rps_0_676.jpeg",152.33748041056356,61.543981060122434,441.2688475592726,319.141168762854,"stone"
"rps_0_6806.jpeg",57.004809109669814,109.24716127213657,287.26986776160624,341.89192296759404,"stone"
"rps_0_6821.jpeg",96.73360591981469,12.134543737855143,309.51502879072984,217.0529202135795,"stone"
"rps_0_6809.jpeg",574.0012636156281,181.16889144843543,809.3995886218347,449.04059123655935,"paper"
"rps_0_6819.jpeg",191.93722555393495,174.56381780941157,475.7351808822617,466.65408211967554,"paper"
"rps_0_6846.jpeg",236.67023705157646,0,486.7351537285874,272.90574063681885,"scissor"
"rps_0_6854.jpeg",106.87114514802632,67.41514954044625,344.4694705421425,477.6624993637678,"scissor"
"rps_0_6871.jpeg",103.20449723032523,115.85222035330513,441.2688475592726,449.04059123655935,"stone"
"rps_0_6898.jpeg",211.73708357900944,135.66736848110023,444.20214261885553,348.49696749090725,"stone"
"rps_0_6879.jpeg",480.8685636094216,96.03705766765474,758.7999579118049,420.4186831093508,"stone"
"rps_0_6872.jpeg",666.400581670494,200.25016353324108,890.0656682519241,498.21149441884177,"paper"
"rps_0_6873.jpeg",187.53725387133812,195.84679081246205,524.8682222489449,531.9707532148058,"paper"
"rps_0_6959.jpeg",518.2683083648833,278.77692367499793,742.666718711209,515.8250435333791,"stone"
"rps_0_6948.jpeg",490.40183073951096,0,706.0002977206431,157.68424664285072,"stone"
"rps_0_6962.jpeg",308.5364315029171,22.64754628966638,619.467569784943,289.7853700348008,"scissor"
"rps_0_6901.jpeg",532.2014598979022,18.97807144865973,772.7330512583789,252.35671646603427,"scissor"
"rps_0_6968.jpeg",566.6679677802259,161.35372876278504,803.5329985026688,341.89192296759404,"stone"
"rps_0_6980.jpeg",186.8039301064424,170.89436480518785,433.9355517238704,452.7100442407831,"stone"
"rps_0_6974.jpeg",591.6010921595705,261.8973525084371,812.3328836814176,468.121863321365,"stone"
"rps_0_6989.jpeg",469.8686489495407,2.8323763250883394,714.0669173209409,304.46326939882744,"scissor"
"rps_0_7004.jpeg",499.05508607714745,133.24553823302577,881.1191532320631,473.0389827553038,"paper"
"rps_0_6983.jpeg",523.4015165327086,72.55241286207004,780.7997872315666,342.62581356843873,"scissor"
"rps_0_704.jpeg",453.0020859840492,256.0261985859686,663.4672866109112,518.7606059367581,"stone"
"rps_0_7006.jpeg",584.2678545106132,131.2639957603212,783.7330822911495,320.6089499645435,"stone"
"rps_0_7016.jpeg",155.27080456336893,20.44585992927686,530.0015467896599,369.7799404939578,"paper"
"rps_0_7028.jpeg",630.4674844448238,82.09304890447287,833.5994474227284,287.583669116556,"stone"
"rps_0_7013.jpeg",635.6008089855387,314.00390544123024,960,540,"paper"
"rps_0_7064.jpeg",578.4012062050025,373.44939349818145,788.8664068318644,540,"scissor"
"rps_0_7053.jpeg",569.6012628398089,110.71495703168135,851.1993341531157,333.81906812688067,"stone"
"rps_0_7076.jpeg",452.2687622191534,300.0598966780484,699.4003838365815,540,"scissor"
"rps_0_7066.jpeg",264.53671467694886,70.35072650168051,435.4021992536619,327.2140236035674,"scissor"
"rps_0_7055.jpeg",361.6293513763034,297.7114234627767,549.3613407320631,525.9528269953104,"scissor"
"rps_0_7126.jpeg",186.07057724832424,76.95578558284907,397.2691307333044,294.1887427555798,"stone"
"rps_0_7125.jpeg",522.6681927678128,15.308596607653076,865.8659258239201,374.9171455841604,"paper"
"rps_0_7133.jpeg",543.9347565091236,230.33982374642846,868.0657225592727,535.6401479876083,"stone"
"rps_0_713.jpeg",516.8016608350919,0,887.8657551436818,311.80220452298545,"paper"
"rps_0_7138.jpeg",206.6037881315169,0.6306972436264632,414.13569369879593,234.00933498207334,"stone"
"rps_0_7155.jpeg",304.13643072709783,138.60297455804508,444.93546638375125,364.64264805662333,"scissor"
"rps_0_7143.jpeg",635.6008089855387,0,948.7319185622517,284.648106713177,"paper"
"rps_0_7167.jpeg",596.6611017797295,257.45040084784955,862.8591994708914,540,"paper"
"rps_0_7159.jpeg",560.0679957097195,195.1129002116173,714.066917320941,443.90335703064613,"scissor"
"rps_0_7204.jpeg",670.0672586814176,87.23029766824136,901.7989648631454,396.200176818632,"scissor"
"rps_0_7208.jpeg",125.20435564330934,161.35372876278504,392.8691299574851,444.6372476314908,"paper"
"rps_0_7238.jpeg",0,0,330.80436941410136,345.3710247349823,"paper"
"rps_0_7240.jpeg",43.80492315510179,21.91365568882164,242.53685626396475,305.9310506005169,"paper"
"rps_0_7247.jpeg",285.0698964669191,254.55838826856848,510.9350125294811,496.74377144857345,"stone"
"rps_0_7206.jpeg",581.3345012645854,173.82992720856683,840.1994194932348,422.6203549118851,"stone"
"rps_0_7248.jpeg",574.7345873805239,207.5890986573991,825.5328278224306,440.9676781644248,"stone"
"rps_0_7348.jpeg",210.27043604921798,162.82150996447453,418.53557810172543,463.71851971629656,"scissor"
"rps_0_7351.jpeg",664.9339341407026,198.04846261499628,899.5989353820135,427.0237567483747,"stone"
"rps_0_7335.jpeg",196.33719723653178,143.74023787966885,436.1355230185576,397.66795802032146,"scissor"
"rps_0_7341.jpeg",444.93546638375125,204.65353625402014,788.1331412534137,521.6962265715582,"paper"
"rps_0_7414.jpeg",203.67046397871152,27.050919010445423,414.86901746369165,239.8804597888313,"stone"
"rps_0_738.jpeg",2.005192170431976,0,417.8023125232746,320.6089499645435,"paper"
"rps_0_7388.jpeg",315.8696691518744,30.720386572524433,600.4010355247642,333.0851775260359,"stone"
"rps_0_7386.jpeg",271.13665765423286,179.70111024674594,632.6675139259557,536.3740968198742,"paper"
"rps_0_7385.jpeg",185.3372534834285,10.905223886874033,490.40183073951096,321.34284056538826,"paper"
"rps_0_7485.jpeg",16.671769294625125,284.648106713177,198.53716853121898,512.8894811300001,"scissor"
"rps_0_7471.jpeg",494.8017151424404,79.89136254408335,810.1329705731753,413.07971886948224,"stone"
"rps_0_7420.jpeg",524.1348984840491,125.39285639570795,839.4659211690044,491.60653724266024,"paper"
"rps_0_7512.jpeg",585.0011782755089,91.63368494687569,847.5326571421922,448.3067006357146,"paper"
"rps_0_7518.jpeg",403.1357790389151,52.737250176419636,707.4670034368794,411.6119376677928,"paper"
"rps_0_7561.jpeg",494.8017151424404,130.53011971733173,780.7997872315666,406.4747034618795,"scissor"
"rps_0_7547.jpeg",167.00404298814547,68.88294529999102,404.6024265687065,354.36812141337583,"paper"
"rps_0_7543.jpeg",377.4692727082299,16.776385088270207,610.6676264197492,353.6342308125311,"scissor"
"rps_0_7542.jpeg",70.20472415746028,291.25315123649034,259.4034192294563,537.107987420719,"scissor"
"rps_0_7552.jpeg",99.5378202194017,86.49642162525191,363.53600480232126,517.2927665036475,"paper"
"rps_0_7590.jpeg",562.2679670044066,250.15501554778945,843.8659801312685,504.8166262892868,"scissor"
"rps_0_7565.jpeg",286.5365439967105,232.54155378038385,518.2683083648833,443.1694081983802,"stone"
"rps_0_7577.jpeg",232.27026536897966,209.49722586587964,488.20185944482375,473.69944353406913,"stone"
"rps_0_7568.jpeg",81.20463881734112,96.03705766765474,315.1363453869787,385.9255628282527,"paper"
"rps_0_7594.jpeg",147.93750872796673,269.9702073491504,367.2026818132448,523.1640077732477,"stone"
"rps_0_7609.jpeg",335.66952717694886,275.1074706707742,555.6680531203451,540,"scissor"
"rps_0_7630.jpeg",649.5339605185576,280.9786245932427,851.1993341531157,527.5673513783162,"scissor"
"rps_0_7633.jpeg",449.33540897312565,75.4879898233043,704.5336501908516,418.21701130681663,"scissor"
"rps_0_7615.jpeg",544.6680802740194,122.45727943447369,809.3995886218347,410.14415646610325,"scissor"
"rps_0_7620.jpeg",106.13782138313059,248.68723434609996,342.2694992474553,492.340427843505,"scissor"
"rps_0_7655.jpeg",229.33697030939672,272.90574063681885,462.5353531141385,493.07431844434973,"stone"
"rps_0_7644.jpeg",607.7343313601664,148.14361060044791,860.7326012832051,493.8082090451945,"paper"
"rps_0_7681.jpeg",79.73799128754965,176.7655187276564,314.40296343563807,523.1640077732477,"scissor"
"rps_0_7690.jpeg",436.8688467834533,43.19661413401681,706.7336796719836,314.00390544123024,"paper"
"rps_0_7684.jpeg",431.73558042918324,220.79918770402566,788.8664068318644,540,"paper"
"rps_0_7769.jpeg",104.67114476011669,40.99492777362729,401.6690733226788,298.5921154763589,"stone"
"rps_0_7703.jpeg",111.27111683062314,2.098471166388306,445.668790148647,370.51383109480247,"paper"
"rps_0_7761.jpeg",246.93682794656158,18.24417356888734,496.2684208586768,344.0935947701282,"stone"
"rps_0_7780.jpeg",111.27111683062314,231.0737434629838,359.13606221294685,500.4132244527972,"scissor"
"rps_0_7772.jpeg",169.93736714095084,269.9702073491504,349.6027950828575,477.6624993637678,"stone"
"rps_0_7793.jpeg",499.9350978696003,9.4374354062569,787.3997593020731,323.5445414836331,"scissor"
"rps_0_7784.jpeg",541.0014614495407,129.06233851564227,750.7333383115069,373.4493934981815,"stone"
"rps_0_7805.jpeg",190.47054893092107,1.364587844471207,438.3354943132448,252.35671646603424,"paper"
"rps_0_7811.jpeg",344.4694705421425,32.18818233206921,703.8003264259557,329.41569540610163,"scissor"
"rps_0_7812.jpeg",632.6675139259559,138.60297455804508,816.7329426436818,472.5252651578546,"scissor"
"rps_0_7838.jpeg",248.4035045695755,165.75710148356407,508.735041234794,388.8612125787634,"stone"
"rps_0_7830.jpeg",223.470322003786,369.0460207774024,511.6683362943769,540,"scissor"
"rps_0_7835.jpeg",508.7350412347939,76.22189498200433,749.2666907817155,332.3512869251912,"stone"
"rps_0_7857.jpeg",534.4014893790343,33.65597809161399,925.2653253398089,413.07971886948224,"paper"
"rps_0_7868.jpeg",653.200695715926,193.64508989421722,849.7326866233243,409.4102658652585,"stone"
"rps_0_7877.jpeg",164.8040716934583,286.84977851571125,462.53535311413856,540,"scissor"
"rps_0_7869.jpeg",133.8576109809459,173.05245766791353,470.4552846868794,540,"paper"
"rps_0_7898.jpeg",187.53725387133812,151.8130927203822,448.6020852082299,477.6624993637678,"scissor"
"rps_0_7878.jpeg",653.200695715926,133.4657112364213,898.1322878522219,345.5613759718177,"stone"
"rps_0_7905.jpeg",605.5343600654792,202.4518353357753,905.465641874069,501.1471732850631,"scissor"
"rps_0_7928.jpeg",167.00096353670446,8.174767991278086,370.875272053044,239.82162707446992,"stone"
"rps_0_7938.jpeg",662.0006390811196,145.9419096822031,942.132062864635,416.01533950428234,"stone"
"rps_0_7913.jpeg",684.0004684008813,222.2670271371363,953.865126730077,498.21149441884177,"stone"
"rps_0_7963.jpeg",136.9375940680859,89.43199858648617,439.8021418430362,427.0237567483747,"paper"
"rps_0_792.jpeg",35.73830355480387,178.9671905301906,244.73685665187438,399.8696298228557,"stone"
"rps_0_7982.jpeg",257.2034188415467,94.56926190810995,541.7347852144364,358.03760353331006,"scissor"
"rps_0_801.jpeg",499.9350978696003,103.37600734966804,770.5332545230264,355.8359317307759,"stone"
"rps_0_7975.jpeg",643.6674285858367,57.87451349804343,920.1321171719836,393.2644979524107,"scissor"
"rps_0_7967.jpeg",260.13674299435206,123.92507519401848,557.8680244150323,382.99002954058426,"scissor"
"rps_0_8017.jpeg",632.6675139259559,0,734.6000991109112,57.14062289719868,"stone"
"rps_0_8026.jpeg",513.1349838241683,304.46326939882744,779.333139701775,540,"stone"
"rps_0_808.jpeg",58.47148573268372,219.33143561804673,244.00353288697863,470.3235351238992,"stone"
"rps_0_8060.jpeg",100.27117307751986,185.57226416921446,404.60242656870656,526.8334025460503,"scissor"
"rps_0_809.jpeg",492.6018020341981,255.29227886941322,741.2000711814176,540,"scissor"
"rps_0_8114.jpeg",100.27117307751986,200.98405413408582,362.8026810374255,414.5475000711717,"stone"
"rps_0_8126.jpeg",133.27094615038482,121.72335971791837,343.73614677724674,386.65951166051855,"scissor"
"rps_0_8168.jpeg",161.13739468253476,141.53855151927934,464.7353244088257,502.61495448675254,"paper"
"rps_0_8128.jpeg",114.93776474832423,91.63368494687569,514.6016313539598,480.59806176714676,"paper"
"rps_0_815.jpeg",616.53427472536,1.364587844471207,960,325.0123226853226,"paper"
"rps_0_8162.jpeg",172.13736752886047,178.2332708136353,455.93538104363205,538.5758268538297,"paper"
"rps_0_8172.jpeg",36.4716273196996,307.3988318022064,240.33688496927755,537.8418780215637,"scissor"
"rps_0_817.jpeg",323.2029649872766,115.11832975246038,604.8010363005834,464.4524103171413,"paper"
"rps_0_8189.jpeg",538.8014901548536,262.63124310928185,760.9999292064921,520.2284453698687,"stone"
"rps_0_8181.jpeg",121.53770772560824,307.3988318022064,306.33640202178503,534.1724250173401,"scissor"
"rps_0_8203.jpeg",567.4012915451217,184.1044538518144,771.2665201014772,461.51678968234114,"scissor"
"rps_0_8219.jpeg",322.46964122238086,236.21100678460758,535.8681950952706,507.75213046124463,"stone"
"rps_0_8229.jpeg",630.4674844448238,121.72335971791837,880.5324011218347,417.4831207059719,"scissor"
"rps_0_8296.jpeg",126.6710031731008,172.36214600687734,411.9356642176639,438.76606459331174,"stone"
"rps_0_8273.jpeg",493.3351257990939,197.31454289844095,739.0000998867304,454.91177427473843,"scissor"
"rps_0_8258.jpeg",81.20463881734112,170.1604742043431,332.00290835247023,408.67637526441376,"stone"
"rps_0_8306.jpeg",656.8673145404047,278.0430330741532,876.1324585324603,527.5673513783162,"stone"
"rps_0_831.jpeg",488.93518320971947,192.17730869252773,943.5987103944265,540,"paper"
"rps_0_8299.jpeg",205.87046436662115,48.3338774556406,582.8011487943768,410.1441564661033,"paper"
"rps_0_8310.jpeg",0,187.77390685603814,400.2023676064424,529.7690814122716,"paper"
"rps_0_8340.jpeg",716.266946802073,159.15199872882965,960,429.9593191517537,"stone"
"rps_0_8345.jpeg",554.2013474041088,0,736.8001285920433,132.73180607772127,"stone"
"rps_0_8346.jpeg",600.4010355247642,207.5890986573991,855.5992767424901,465.18630091798605,"stone"
"rps_0_8391.jpeg",502.86839292918324,185.57226416921446,776.3998446421922,461.51678968234114,"paper"
"rps_0_8412.jpeg",235.203589521785,305.9310506005169,508.00171746989827,540,"paper"
"rps_0_845.jpeg",542.4681089793322,212.7263619790229,917.1988221124008,540,"paper"
"rps_0_8502.jpeg",522.6681927678128,211.25855166162282,793.2663494212388,506.28440749097626,"paper"
"rps_0_849.jpeg",390.66910047635304,32.92207293291395,662.7339628460154,300.0598966780484,"paper"
"rps_0_8496.jpeg",65.07142870996773,76.95578558284907,398.7357782630958,382.99002954058426,"paper"
"rps_0_8487.jpeg",199.2704922961147,149.61136268642682,389.20251113300645,410.87804706694806,"scissor"
"rps_0_850.jpeg",495.535097093781,264.09902431097134,706.000297720643,499.6793338519525,"paper"
"rps_0_8511.jpeg",653.200695715926,278.77692367499793,889.3324026734732,476.9286087629231,"stone"
"rps_0_8522.jpeg",7.87182592943148,358.0376035333101,181.67063465894987,525.365679575782,"stone"
"rps_0_8544.jpeg",112.00444059551887,170.1604742043431,356.93609091825965,481.33195236799156,"paper"
"rps_0_8553.jpeg",593.8011216407026,90.16588918733092,866.5991914023709,317.67338756116453,"stone"
"rps_0_8558.jpeg",82.67131544035502,0,430.26887471294685,272.17187915168466,"paper"
"rps_0_8568.jpeg",212.47040734390518,206.85517894084379,414.135693698796,407.9424846635691,"stone"
"rps_0_8583.jpeg",538.8014901548536,142.27244212012408,843.1327145528178,492.340427843505,"paper"
"rps_0_8579.jpeg",109.80444020760923,393.9984467846766,372.33594816751486,540,"paper"
"rps_0_8600.jpeg",99.5378202194017,231.0737434629838,393.6025119088257,518.0267153359133,"paper"
"rps_0_856.jpeg",117.87105980790716,222.2670271371363,326.8696419982001,449.7744818374041,"stone"
"rps_0_8645.jpeg",167.73739584626367,109.24716127213657,359.8693859778426,325.7462132861673,"scissor"
"rps_0_863.jpeg",522.6681927678128,103.37600734966804,942.8653284430859,525.365679575782,"paper"
"rps_0_8674.jpeg",661.267315316224,179.70111024674594,829.9326540389152,396.200176818632,"stone"
"rps_0_865.jpeg",616.53427472536,146.67582939875842,881.9990486516261,493.07431844434973,"scissor"
"rps_0_8667.jpeg",81.93799167545929,274.3735509542189,412.66904616900445,528.301241979161,"paper"
